CountryS,CountryR,Amount,Year
LVA,LTU,4602.58,2000
GRC,SVK,259.98,2012
ITA,BGR,7098.32,2006
SVN,SWE,3282.82,2005
SWE,MLT,7096.78,2019
EST,DNK,3985.83,2013
FRA,HUN,5068.82,2012
DEU,DEU,235.53,2018
IRL,SVK,9483.94,2006
FRA,BGR,36.81,2004
LTU,EST,9545.09,2010
AUT,NLD,6413.67,2018
FRA,ESP,8071.13,2000
BEL,BEL,4574.82,2017
CZE,NLD,7026.2,2004
DEU,PRT,5280.09,2017
HRV,CZE,1511.89,2012
MLT,SVK,3720.8,2004
SWE,POL,8697.72,2019
ROU,DEU,5595.99,2002
IRL,LVA,5082.5,2011
SVN,SVK,509.7,2006
MLT,EST,3879.87,2010
LTU,DEU,1991.96,2006
CYP,PRT,8211.84,2000
ESP,NLD,8686.13,2018
AUT,LUX,4938.73,2001
SVN,NLD,7566.11,2003
AUT,HRV,9218.57,2003
CYP,ITA,3458.25,2020
LUX,EST,1470.47,2008
EST,HRV,6425.87,2020
ESP,LVA,4202.85,2015
DNK,FRA,2043.97,2007
ITA,EST,5380.58,2012
ROU,CYP,1659.04,2002
PRT,ESP,1939.04,2020
BGR,NLD,5024.16,2006
ESP,ROU,2079.57,2018
EST,BEL,5234.24,2004
FIN,POL,552.91,2008
POL,FIN,2210.38,2016
HRV,SVN,674.02,2008
POL,HRV,4536.05,2007
ROU,LVA,1957.86,2004
EST,HRV,6626.38,2004
FIN,AUT,7166.45,2008
BEL,HRV,3679.31,2019
AUT,SVN,6911.41,2004
ESP,LUX,687.13,2013
LVA,ROU,551.93,2014
MLT,SWE,7158.58,2017
FIN,SWE,2933.04,2012
DNK,AUT,1927.63,2016
SVK,FRA,4622.79,2009
DNK,NLD,4643.49,2012
LVA,BEL,1536.7,2003
MLT,SVN,3553.49,2010
HRV,GRC,4165.2,2005
AUT,BEL,2552.22,2013
POL,SVN,7512.18,2001
ITA,SWE,2040.94,2015
SVN,FRA,3058.64,2019
FRA,FRA,2930.45,2017
HRV,POL,8773.56,2003
IRL,HUN,986.48,2015
HRV,FIN,5410.75,2006
LVA,BGR,5475.49,2002
DNK,ESP,4697.63,2016
FIN,MLT,6978.07,2012
SVN,CZE,5762.66,2006
ROU,ROU,5637.82,2017
NLD,CYP,231.99,2004
AUT,BEL,6914.66,2009
CZE,PRT,2592.52,2019
LVA,DEU,6196.26,2003
SWE,FRA,5971.65,2013
AUT,NLD,3830.18,2003
EST,HRV,3354.41,2004
DEU,FRA,4250.75,2014
SWE,SWE,3996.11,2010
ROU,LVA,4752.97,2001
GRC,EST,6135.62,2001
NLD,IRL,475.23,2000
DNK,IRL,2558.26,2015
DEU,ITA,1246.1,2012
DNK,SVN,8379.65,2004
ITA,HRV,1512.31,2004
CZE,DNK,5715.14,2001
LUX,FRA,2737.18,2005
DNK,LUX,7269.41,2012
POL,SVN,5775.46,2004
LVA,NLD,6421.06,2008
EST,NLD,574.37,2013
SWE,LVA,3059.17,2000
NLD,SVN,6372.82,2009
BGR,HRV,2489.08,2007
POL,ROU,7680.57,2010
GRC,ITA,4604.14,2017
IRL,LVA,6465.09,2005
PRT,PRT,220.64,2020
SVN,BGR,4555.67,2012
BEL,ROU,3971.79,2012
HUN,HUN,6402.42,2006
CZE,NLD,1441.14,2004
EST,BEL,4268.42,2005
SWE,ESP,4266.81,2010
BEL,LTU,9566.84,2017
EST,AUT,8440.32,2008
SVK,SVK,2939.91,2011
CZE,SVK,3082.17,2014
CZE,AUT,1982.07,2017
ESP,GRC,2115.09,2014
CYP,ESP,7980.09,2000
CYP,SVN,2372.47,2015
BGR,POL,4060.42,2012
HUN,SVK,6515.86,2010
DEU,BGR,9601.93,2006
ROU,SWE,3186.47,2011
HRV,IRL,6231.36,2005
HUN,BEL,1949.41,2007
SVN,BGR,845.4,2014
DNK,ITA,1949.95,2011
SVK,FIN,8947.56,2009
PRT,AUT,3026.15,2017
BGR,CYP,5963.06,2013
NLD,FRA,7489.86,2018
NLD,DEU,5338.01,2008
CZE,NLD,123.63,2016
GRC,CZE,9674.11,2003
CZE,FIN,2504.8,2018
NLD,SVN,2212.34,2003
FRA,FIN,2261.07,2010
GRC,CYP,2642.01,2018
HUN,FRA,1777.62,2012
ROU,EST,9587.12,2019
EST,MLT,6887.77,2019
ROU,BEL,3443.89,2000
GRC,FIN,8615.45,2017
CYP,BEL,3189.05,2017
EST,LVA,1966.78,2016
ROU,BGR,3416.57,2006
HRV,BEL,8992.81,2007
CYP,NLD,3582.73,2020
GRC,LTU,6819.15,2018
CZE,GRC,1217.67,2013
LUX,GRC,3744.43,2020
HRV,HUN,1147.25,2009
ESP,POL,7785.63,2014
ESP,SWE,5789.42,2018
POL,BGR,3336.31,2006
GRC,FRA,5909.88,2007
EST,CYP,3928.69,2000
ITA,LTU,6098.06,2008
SVN,SVN,7014.67,2017
HUN,BGR,7576.62,2001
NLD,CZE,3761.52,2011
IRL,DNK,7034.62,2020
EST,IRL,4464.53,2017
GRC,ITA,9172.98,2011
SVK,POL,6272.7,2007
ROU,CZE,186.65,2016
LTU,HUN,9227.56,2009
GRC,PRT,6817.66,2014
CYP,HUN,8066.07,2018
FRA,HRV,1174.37,2004
ROU,AUT,5261.52,2009
BGR,ROU,5081.8,2016
CYP,LTU,8353.51,2016
DNK,ROU,6442.77,2012
SWE,LUX,2103.18,2005
SWE,SVK,7439.1,2013
GRC,BGR,9772.47,2004
HRV,SVN,5101.94,2017
NLD,ROU,512.48,2017
CYP,AUT,1966.78,2018
EST,SVK,3727.18,2002
ROU,BEL,6914.37,2004
MLT,CYP,3369.38,2008
DNK,DEU,5057.47,2005
GRC,CYP,9462.85,2020
AUT,IRL,4396.41,2007
SVK,BEL,4741.01,2015
AUT,LUX,170.76,2003
CZE,NLD,9240.57,2016
DEU,HUN,3242.06,2012
GRC,CYP,182.24,2010
DEU,AUT,7969.68,2015
AUT,ESP,296.03,2015
PRT,SVN,8029.11,2014
BGR,IRL,5509.44,2003
GRC,LVA,4981.35,2009
HUN,DEU,9281.56,2000
DNK,LVA,439.25,2009
IRL,HRV,1491.63,2004
MLT,LUX,1022.72,2019
SWE,FIN,802.6,2010
AUT,MLT,9324.64,2011
HRV,PRT,7556.98,2009
AUT,POL,2911.44,2015
EST,HUN,6018.7,2000
AUT,BGR,271.6,2009
MLT,LUX,5909.52,2007
CYP,LVA,8461.39,2012
FRA,FRA,5719.01,2004
ROU,MLT,7211.51,2009
IRL,LVA,58.08,2007
ITA,NLD,1163.48,2016
PRT,NLD,2062.86,2003
NLD,EST,2620.78,2011
ESP,ESP,5254.66,2016
IRL,ITA,8910.82,2006
HRV,FRA,1040.83,2015
MLT,CYP,1842.65,2002
EST,DNK,30.83,2017
HRV,HUN,675.24,2014
POL,BEL,3515.15,2004
LUX,SWE,1650.34,2012
POL,SVK,7480.25,2020
NLD,SVK,6312.33,2006
GRC,LTU,7111.96,2010
CZE,SWE,1645.61,2012
BEL,FRA,7611.92,2008
ITA,POL,5929.64,2016
BGR,LUX,3467.74,2011
LTU,DEU,518.39,2008
PRT,BGR,3929.25,2016
DEU,ITA,1048.71,2007
LVA,BEL,5633.61,2005
HUN,SVN,318.43,2002
GRC,FIN,5990.96,2011
ROU,ROU,8738.5,2018
LTU,CYP,810.78,2019
SVN,IRL,5179.17,2009
POL,HUN,3253.57,2003
CYP,SVN,3830.55,2004
HUN,ROU,1246.71,2019
SWE,DEU,2772.02,2016
ROU,POL,3980.65,2009
SVK,HRV,652.34,2014
DNK,PRT,4723.16,2004
DEU,ESP,2359.46,2013
BGR,FIN,9295.2,2007
BGR,SVK,459.68,2000
ITA,SVK,8540.39,2000
SVN,GRC,9476.89,2011
NLD,FRA,2748.08,2020
CZE,GRC,5220.34,2011
GRC,CYP,9787.91,2018
DNK,IRL,3536.77,2000
BGR,CZE,4123.62,2014
FRA,NLD,138.24,2015
ESP,LUX,9414.35,2000
ROU,POL,8530.23,2000
GRC,POL,3625.2,2005
ESP,EST,7954.35,2006
ROU,ITA,1584.46,2008
ITA,DEU,8783.49,2005
DNK,DEU,2860.69,2008
NLD,AUT,8327.36,2017
EST,BGR,5604.39,2005
SVK,CZE,7609.22,2014
AUT,NLD,4978.44,2020
ROU,SVN,90.63,2012
DEU,SVK,872.37,2004
BGR,LVA,2319.15,2000
LVA,ITA,553.23,2000
PRT,LVA,6746.61,2019
CZE,HUN,4410.48,2003
LVA,HRV,7207.52,2003
ROU,GRC,5040.44,2003
EST,GRC,6835.97,2019
FIN,FIN,6220.2,2006
BGR,SVN,1182.79,2000
FIN,NLD,3478.45,2005
BEL,CZE,7379.27,2012
POL,CYP,4180.94,2009
ITA,ITA,502.27,2003
GRC,LUX,5671.13,2008
BGR,HUN,8945.34,2007
IRL,BEL,9981.81,2020
ESP,SVN,6752.15,2020
BEL,CYP,4259.55,2019
CYP,LVA,626.4,2006
EST,LVA,667.24,2009
LTU,NLD,6403.81,2015
ROU,DNK,8804.56,2009
PRT,IRL,8249.19,2010
CZE,ITA,1762.9,2018
ITA,MLT,2839.81,2020
FRA,GRC,6051.15,2015
HUN,ESP,1859.13,2012
ROU,IRL,9509.17,2005
CZE,MLT,3096.17,2006
DNK,ESP,9543.03,2015
POL,MLT,1335.66,2019
SVN,DEU,2400.63,2013
CYP,DNK,7829.98,2015
DNK,BEL,5140.43,2003
FIN,GRC,849.99,2008
HRV,SWE,1913.25,2010
AUT,LTU,8165.52,2005
LTU,SVN,7970.47,2012
FRA,DEU,1993.38,2015
CZE,FIN,7168.23,2013
PRT,MLT,2583.37,2010
SVN,ITA,5594.64,2001
FRA,HUN,6252.96,2019
POL,BEL,6688.62,2018
DEU,GRC,3764.53,2013
BEL,SVK,6244.89,2018
FRA,POL,355.24,2000
CYP,GRC,4831.54,2007
BGR,BEL,6134.59,2020
ITA,DNK,7006.79,2002
CYP,NLD,5943.72,2004
BEL,BEL,4650.32,2011
POL,GRC,3942.36,2016
CYP,PRT,6452.9,2017
FRA,ITA,9649.65,2019
EST,SVK,4849.07,2003
SVN,ROU,2896.12,2003
CZE,AUT,5812.79,2016
EST,SVK,3642.56,2003
CYP,NLD,4038.91,2012
DEU,AUT,8700.52,2005
IRL,LUX,4578.64,2019
HUN,BGR,7261.77,2009
ESP,ESP,6160.99,2002
CYP,ROU,4989.04,2013
AUT,PRT,9832.38,2009
DNK,FRA,6006.84,2016
AUT,DEU,3900.52,2008
FRA,CZE,1341.14,2000
FRA,LUX,3460.33,2007
ROU,FRA,8493.26,2000
SVN,ITA,4890.95,2020
FIN,LVA,3208.44,2011
GRC,CZE,8549,2015
SWE,ESP,2031.84,2005
MLT,HRV,7932.37,2010
NLD,MLT,9917.95,2013
SWE,IRL,7174.57,2018
AUT,AUT,2807.31,2003
LUX,BGR,4419.83,2016
ITA,FIN,2364.76,2011
GRC,SVN,9269.2,2011
GRC,LTU,8384.11,2010
ROU,MLT,1919.64,2004
LTU,GRC,38.48,2013
CZE,SVN,818.91,2010
FRA,IRL,1571.25,2019
LUX,EST,7470.77,2015
SVN,SWE,3119.06,2000
HRV,CZE,2319.14,2013
SVK,PRT,1724.61,2009
GRC,BEL,4643.8,2018
MLT,LTU,6910.68,2001
LVA,SVK,4041.03,2008
HUN,ESP,2623.52,2008
POL,PRT,6014.3,2018
AUT,BGR,5160.12,2000
LTU,PRT,6667.8,2003
HUN,ESP,2651.48,2000
PRT,BGR,8509.03,2006
CZE,FRA,7385.67,2018
SVN,FRA,3461.1,2010
BEL,SVN,290.99,2019
GRC,GRC,5948.29,2000
LUX,BGR,9675.21,2019
HRV,POL,6685.72,2004
CYP,LUX,2787.7,2017
FRA,ROU,9369.91,2019
LVA,AUT,6883.97,2008
DNK,SWE,8740.91,2004
SVN,IRL,7278.73,2018
IRL,NLD,4053.8,2000
HUN,SVN,696.38,2006
MLT,HUN,5326,2007
AUT,ESP,2873.49,2004
DEU,LVA,8965.74,2003
IRL,BGR,1144.97,2002
LTU,GRC,7846.63,2001
GRC,DNK,8666.05,2019
SVK,DEU,9469.02,2014
DEU,SWE,108.15,2008
BGR,LVA,8989.05,2018
FIN,PRT,1756.21,2005
ROU,FRA,8142.58,2016
FRA,SWE,1180.8,2001
EST,LTU,2700.82,2004
SWE,LUX,4873.8,2019
CZE,MLT,3263.57,2009
BGR,ITA,3018.88,2019
ROU,LUX,5188.72,2001
FRA,DNK,5370.17,2010
BEL,HUN,5508.23,2010
HUN,DEU,1353.08,2013
ESP,AUT,8719.68,2004
AUT,ESP,3903.53,2001
EST,PRT,7208.55,2003
FRA,BEL,619.9,2015
ROU,GRC,6939.15,2015
LVA,LUX,6088.48,2000
BGR,SWE,9154.33,2005
POL,HRV,8985.9,2014
SVN,HRV,3910.7,2001
SVK,SVK,895.6,2014
BEL,EST,6048.93,2016
CYP,ROU,7444.35,2015
LVA,ESP,9760.74,2005
GRC,HUN,1480.44,2017
SWE,LTU,6366.76,2000
AUT,CZE,4203.75,2020
FRA,CZE,8752.2,2004
BGR,PRT,123.65,2007
LTU,EST,1645.15,2003
HUN,BEL,61.38,2009
LTU,DNK,7033.09,2019
MLT,ITA,3832.54,2000
NLD,HRV,7205.03,2000
SVN,FIN,7903.81,2008
POL,BEL,7237.56,2019
IRL,BGR,1992.51,2000
LUX,POL,7198.09,2018
ROU,MLT,9398.93,2019
DNK,EST,7504.83,2010
GRC,PRT,4418.92,2005
HUN,ESP,7302.27,2011
LUX,IRL,2203.87,2005
SVN,EST,3640.11,2005
CYP,HRV,6263.36,2005
NLD,DEU,4381.33,2011
HUN,SVK,5866.93,2020
SVN,BEL,7351.79,2012
PRT,FRA,1977.21,2020
CZE,HUN,3763.42,2004
ROU,HUN,8323.01,2011
HRV,GRC,546.05,2001
PRT,BGR,4615.56,2017
DEU,DEU,4867.21,2019
LVA,NLD,7855.53,2020
BGR,IRL,5000.84,2005
BEL,IRL,6277.54,2008
FRA,FIN,2588.81,2009
BGR,LTU,8002.9,2002
SVK,ITA,683.93,2010
SVN,MLT,2951.7,2019
LVA,NLD,7583.56,2002
SVN,BGR,3968.24,2017
SVK,GRC,7348.41,2017
ROU,BEL,5996.34,2007
GRC,DNK,4379.06,2003
ROU,ESP,9885.58,2016
MLT,CZE,8012.96,2007
FRA,BGR,7527.01,2002
CYP,SVK,7507.15,2016
POL,SVK,4087.72,2003
ESP,CZE,3380.67,2016
BGR,HRV,2608.92,2012
DEU,CZE,5359.5,2011
BGR,POL,4176.87,2017
EST,ESP,2016.43,2009
LTU,IRL,8139.44,2001
CYP,ITA,4862.39,2004
AUT,BEL,6892.75,2008
POL,SVK,9256.11,2005
HRV,BEL,1856.97,2009
NLD,ESP,8045.32,2007
ESP,LVA,9591.6,2016
AUT,BGR,4102.76,2003
BGR,CZE,468.38,2012
CYP,DNK,4138.3,2012
BEL,LUX,2219.83,2019
CZE,CZE,7156.11,2016
ITA,ESP,1595.36,2007
BEL,IRL,7595.95,2006
IRL,BEL,9464.85,2007
LTU,EST,906.28,2003
NLD,MLT,8109.1,2012
DNK,CZE,2924.13,2007
FRA,EST,4899.98,2002
GRC,HRV,5341.35,2012
NLD,DEU,6956.75,2010
CYP,MLT,2629.45,2016
FRA,IRL,9670.88,2003
FIN,FRA,9371.29,2015
ROU,ROU,9789.47,2019
HRV,POL,9397.43,2002
EST,ITA,4812.67,2015
CZE,AUT,2323.7,2004
POL,FIN,2254.04,2008
BEL,EST,4273.55,2019
EST,ESP,2587.41,2012
LVA,BEL,9564.17,2007
POL,LUX,2155.46,2019
LVA,SVK,3874.58,2002
SVK,SVK,9795.34,2010
ESP,ITA,5139.78,2007
LUX,NLD,5435.51,2018
BEL,SVK,6880.81,2012
DEU,POL,8878.07,2013
DNK,MLT,2868.54,2013
CZE,PRT,4409.07,2008
NLD,EST,7924.72,2007
BEL,BEL,1849.86,2008
GRC,SVN,3579.39,2013
IRL,ITA,6007.15,2016
LTU,DNK,7171.46,2008
SVN,LUX,2949.25,2011
IRL,FIN,7340.5,2018
PRT,IRL,2169.51,2001
BGR,FRA,6794.07,2011
BGR,SVN,1820.58,2002
ESP,FIN,6858.8,2001
HRV,LTU,7353.21,2020
NLD,POL,4104.84,2002
GRC,ESP,5479.68,2011
HRV,DEU,2045.92,2000
SVN,GRC,9989.98,2002
PRT,CYP,5084.92,2008
MLT,ITA,9960.21,2001
FRA,PRT,8681.9,2018
FRA,AUT,2921.7,2005
BEL,SWE,7259.84,2016
NLD,ROU,287.43,2015
NLD,IRL,2704.42,2001
LVA,SVN,7048.21,2017
AUT,PRT,8611.12,2018
GRC,SVK,5918.83,2018
FIN,SWE,6642.04,2011
GRC,ROU,7375.76,2017
PRT,CYP,1444.29,2003
PRT,SVK,4528.53,2017
FIN,FIN,5295.51,2007
ITA,BEL,6951.28,2015
HUN,LUX,6085.56,2016
ROU,LTU,4819.33,2000
BEL,ESP,4123.52,2016
FRA,AUT,2757.21,2010
FIN,POL,8391.52,2009
SVK,ESP,9907.02,2006
PRT,PRT,2016.26,2013
FIN,PRT,9443.25,2009
BGR,EST,5991.65,2004
AUT,LUX,146.19,2003
DNK,FRA,3896.9,2005
CYP,LTU,5665.54,2019
ESP,IRL,2857.04,2007
SVK,SWE,2768.39,2018
MLT,ROU,8594.81,2006
DEU,GRC,8484.43,2004
LUX,DEU,6987.41,2000
SVN,CYP,6628.49,2006
EST,PRT,2391.73,2002
HUN,SWE,2151.9,2019
ITA,EST,9202.14,2003
SWE,NLD,3637.08,2006
LVA,DEU,3703.29,2020
SVK,FIN,3735.47,2019
LVA,LTU,3851.76,2013
SVN,FRA,681.48,2004
CYP,SWE,1435.4,2010
ROU,HRV,6751.09,2004
ROU,ITA,3725.43,2016
LTU,BEL,7705.15,2017
NLD,LUX,3153.33,2019
SVN,DNK,5138.5,2019
HRV,NLD,2380.76,2007
EST,EST,6776.36,2012
FRA,EST,8239.81,2001
NLD,DNK,2177.47,2012
ESP,SVK,9460.51,2001
SVN,GRC,778.3,2007
LTU,SVK,8393.2,2000
SWE,HUN,3719.09,2010
IRL,ITA,4612.83,2010
SVN,SWE,4232.56,2003
SVN,POL,7571.94,2000
POL,LTU,5338.33,2006
HRV,GRC,6406.55,2018
ROU,MLT,4138.98,2019
MLT,SWE,426.88,2019
LTU,NLD,1992.88,2003
CYP,BEL,4047.97,2017
ESP,DEU,1163.94,2011
ROU,CZE,4402.43,2016
FRA,SVK,8208.3,2018
GRC,SWE,7948.4,2017
LUX,MLT,4427.7,2002
FRA,FRA,1943.85,2018
AUT,BEL,5297.48,2019
GRC,BEL,9960.07,2014
ROU,EST,7281.63,2012
LVA,CYP,2353.96,2012
HRV,DEU,3924.42,2020
LUX,ITA,6479.83,2006
HUN,LTU,4960.77,2013
PRT,SVN,6945.03,2016
MLT,DNK,1932.17,2011
SVK,FRA,1104.13,2015
HRV,EST,2929.7,2010
SVN,AUT,6601.06,2001
LUX,ESP,7268.68,2018
ESP,POL,3412.28,2001
SVN,GRC,2558.62,2005
NLD,LTU,5089.52,2020
GRC,LUX,4681.15,2020
BGR,GRC,6826.47,2003
CZE,BGR,8204.11,2004
IRL,FRA,3809.21,2018
POL,DNK,5733.91,2018
SVK,NLD,6776.44,2014
SVK,LVA,8179.24,2014
GRC,ESP,5483.96,2017
SWE,EST,1384.77,2012
POL,PRT,606.59,2014
SVN,CYP,9287.11,2008
BGR,NLD,6136.16,2001
GRC,LUX,7481.52,2011
DEU,HUN,932.36,2018
LUX,ESP,585.58,2017
IRL,HRV,8511.26,2020
SVN,LTU,1895.8,2014
ROU,LTU,6054.12,2015
POL,BEL,1248.5,2012
CZE,BEL,6181.26,2009
EST,EST,221.14,2014
ROU,ESP,1679,2014
GRC,LUX,6813.67,2014
PRT,NLD,7251.72,2012
DEU,LUX,1373.36,2013
LVA,ESP,6884.95,2004
LVA,GRC,6620.84,2016
SVN,AUT,6621.93,2011
SWE,ITA,1277.75,2003
SVK,DEU,3705.68,2016
CYP,SWE,2138.02,2008
PRT,AUT,2738.47,2012
ROU,EST,4321.39,2015
CZE,SVK,350.85,2009
ESP,SVK,7491.09,2005
BEL,LVA,174.15,2017
AUT,SWE,6631.57,2003
SVN,CZE,3542.67,2007
CZE,AUT,7557.42,2017
LUX,ITA,7745.35,2016
BGR,POL,6273.46,2011
CZE,IRL,8746.99,2012
ROU,NLD,356.9,2014
BGR,HRV,217.65,2008
CYP,ESP,3488.61,2015
BGR,HUN,5299.16,2005
BGR,HUN,8794.61,2000
POL,POL,9897.07,2000
IRL,ESP,2345.2,2001
SVN,DNK,2157.66,2018
NLD,FIN,8963.11,2002
IRL,IRL,9121.47,2004
LVA,SVN,9526.34,2016
SVK,PRT,3482.24,2009
PRT,CZE,9330.25,2017
LTU,NLD,4604.59,2009
MLT,LUX,1464.03,2005
GRC,LTU,3514.3,2009
FIN,EST,4665.45,2016
PRT,DEU,3518.34,2002
BEL,DNK,3011.27,2006
ITA,EST,7338.15,2011
LVA,CZE,2400.19,2007
LTU,ITA,7178.15,2015
PRT,ITA,3774.26,2013
PRT,IRL,4384.24,2020
GRC,SWE,1307.43,2014
BEL,CZE,4903.94,2001
ROU,ESP,1028.89,2020
ROU,SWE,9235.55,2011
DEU,EST,6276.45,2006
HRV,ESP,2827.67,2010
POL,FIN,7603.9,2016
SWE,SWE,28.85,2006
AUT,NLD,1469.21,2013
SVN,LTU,1951.8,2011
IRL,BGR,2812.54,2002
CZE,ITA,9708.36,2008
IRL,BGR,7826.53,2008
CZE,FIN,4647.29,2020
SVK,IRL,659.46,2002
SVK,FRA,577.3,2012
LVA,MLT,9257.27,2014
FIN,BEL,6818.38,2016
HRV,CYP,6596.62,2013
IRL,PRT,4247.18,2013
CYP,HRV,6889.89,2014
LTU,CZE,4351.04,2016
LVA,BGR,3806.39,2009
NLD,IRL,41.48,2008
FRA,DEU,3873.46,2003
DNK,SWE,5748.02,2012
BEL,DEU,2815.57,2018
GRC,BGR,1916.14,2008
FRA,ROU,2930.59,2005
GRC,CYP,9424.17,2018
ROU,MLT,1006.58,2018
SVK,IRL,2709.26,2006
DEU,NLD,3212.47,2006
ROU,ROU,7127.54,2019
POL,SWE,7846.72,2017
DEU,NLD,4329.63,2019
HRV,LTU,2612.42,2017
ITA,GRC,1825.16,2017
CZE,SVN,3455.16,2020
DEU,IRL,8775.29,2004
PRT,LTU,1034.12,2011
LTU,MLT,6695.66,2020
ESP,IRL,8805.34,2019
EST,BEL,9555.99,2001
HRV,SVN,4987.84,2008
POL,SVN,2705.43,2020
CZE,ROU,9979.55,2000
MLT,LVA,9024.27,2018
ITA,ITA,6487.24,2009
FRA,CZE,8922.63,2005
NLD,EST,9206.1,2013
POL,EST,9047.88,2009
FRA,SWE,5036.27,2004
GRC,NLD,4096.45,2004
AUT,AUT,8007.67,2009
POL,BEL,7562.16,2020
SVN,FIN,83.87,2005
FRA,FIN,7215.99,2004
DEU,DNK,1856.05,2018
FRA,AUT,6129.72,2008
DNK,ESP,6141.24,2012
CYP,MLT,307.72,2013
BEL,PRT,554.37,2019
AUT,CYP,1140.53,2003
ROU,BEL,5095.67,2007
POL,HRV,7342.38,2006
PRT,LTU,5755.11,2006
MLT,BGR,2283.96,2007
IRL,SWE,3426.03,2000
AUT,NLD,8881.33,2002
MLT,NLD,7793.6,2009
ITA,CZE,694.79,2003
DEU,SVN,8846.25,2008
DEU,LTU,7292.39,2011
DNK,DNK,2114.32,2016
